[INFO][abstract_initial_design.py:87] Reducing the number of initial configurations from 210 to 75 (max_ratio == 0.25).
[INFO][abstract_initial_design.py:139] Using 75 initial design configurations and 0 additional configurations.
[INFO][abstract_intensifier.py:307] Using only one seed for deterministic scenario.
🔍 Training switching model for budget 8 on iid 2...
🔍 Loading existing performance model for budget 8 on iid 2...
🔍 Training switching model for budget 16 on iid 2...
🔍 Loading existing performance model for budget 16 on iid 2...
🔍 Training switching model for budget 24 on iid 2...
🔍 Loading existing performance model for budget 24 on iid 2...
🔍 Training switching model for budget 32 on iid 2...
🔍 Loading existing performance model for budget 32 on iid 2...
🔍 Training switching model for budget 40 on iid 2...
🔍 Loading existing performance model for budget 40 on iid 2...
🔍 Training switching model for budget 48 on iid 2...
🔍 Loading existing performance model for budget 48 on iid 2...
🔍 Training switching model for budget 56 on iid 2...
🔍 Loading existing performance model for budget 56 on iid 2...
🔍 Training switching model for budget 64 on iid 2...
🔍 Loading existing performance model for budget 64 on iid 2...
🔍 Training switching model for budget 72 on iid 2...
🔍 Loading existing performance model for budget 72 on iid 2...
🔍 Training switching model for budget 80 on iid 2...
🔍 Loading existing performance model for budget 80 on iid 2...
🔍 Training switching model for budget 88 on iid 2...
🔍 Loading existing performance model for budget 88 on iid 2...
🔍 Training switching model for budget 96 on iid 2...
🔍 Loading existing performance model for budget 96 on iid 2...
🔍 Training switching model for budget 100 on iid 2...
🔍 Loading existing performance model for budget 100 on iid 2...
🔍 Training switching model for budget 150 on iid 2...
🔍 Loading existing performance model for budget 150 on iid 2...
🔍 Training switching model for budget 200 on iid 2...
🔍 Loading existing performance model for budget 200 on iid 2...
🔍 Training switching model for budget 250 on iid 2...
🔍 Loading existing performance model for budget 250 on iid 2...
🔍 Training switching model for budget 300 on iid 2...
🔍 Loading existing performance model for budget 300 on iid 2...
🔍 Training switching model for budget 350 on iid 2...
🔍 Loading existing performance model for budget 350 on iid 2...
🔍 Training switching model for budget 400 on iid 2...
🔍 Loading existing performance model for budget 400 on iid 2...
🔍 Training switching model for budget 450 on iid 2...
🔍 Loading existing performance model for budget 450 on iid 2...
🔍 Training switching model for budget 500 on iid 2...
🔍 Loading existing performance model for budget 500 on iid 2...
🔍 Training switching model for budget 550 on iid 2...
🔍 Loading existing performance model for budget 550 on iid 2...
🔍 Training switching model for budget 600 on iid 2...
🔍 Loading existing performance model for budget 600 on iid 2...
🔍 Training switching model for budget 650 on iid 2...
🔍 Loading existing performance model for budget 650 on iid 2...
🔍 Training switching model for budget 700 on iid 2...
🔍 Loading existing performance model for budget 700 on iid 2...
🔍 Training switching model for budget 750 on iid 2...
🔍 Loading existing performance model for budget 750 on iid 2...
🔍 Training switching model for budget 800 on iid 2...
🔍 Loading existing performance model for budget 800 on iid 2...
🔍 Training switching model for budget 850 on iid 2...
🔍 Loading existing performance model for budget 850 on iid 2...
🔍 Training switching model for budget 900 on iid 2...
🔍 Loading existing performance model for budget 900 on iid 2...
🔍 Training switching model for budget 950 on iid 2...
🔍 Loading existing performance model for budget 950 on iid 2...
🔍 Simulating run for fid=1, iid=2, rep=0...
🔍 Simulating run for fid=20, iid=5, rep=19...
🔍 Simulating run for fid=21, iid=5, rep=0...
🔍 Simulating run for fid=21, iid=5, rep=1...
🔍 Simulating run for fid=21, iid=5, rep=2...
🔍 Simulating run for fid=21, iid=5, rep=3...
🔍 Simulating run for fid=21, iid=5, rep=4...
🔍 Simulating run for fid=21, iid=5, rep=5...
🔍 Simulating run for fid=21, iid=5, rep=6...
🔍 Simulating run for fid=21, iid=5, rep=7...
🔍 Simulating run for fid=21, iid=5, rep=8...
🔍 Simulating run for fid=21, iid=5, rep=9...
🔍 Simulating run for fid=21, iid=5, rep=10...
🔍 Simulating run for fid=21, iid=5, rep=11...
🔍 Simulating run for fid=21, iid=5, rep=12...
🔍 Simulating run for fid=21, iid=5, rep=13...
🔍 Simulating run for fid=21, iid=5, rep=14...
🔍 Simulating run for fid=21, iid=5, rep=15...
🔍 Simulating run for fid=21, iid=5, rep=16...
🔍 Simulating run for fid=21, iid=5, rep=17...
🔍 Simulating run for fid=21, iid=5, rep=18...
🔍 Simulating run for fid=21, iid=5, rep=19...
🔍 Simulating run for fid=22, iid=5, rep=0...
🔍 Simulating run for fid=22, iid=5, rep=1...
🔍 Simulating run for fid=22, iid=5, rep=2...
🔍 Simulating run for fid=22, iid=5, rep=3...
🔍 Simulating run for fid=22, iid=5, rep=4...
🔍 Simulating run for fid=22, iid=5, rep=5...
🔍 Simulating run for fid=22, iid=5, rep=6...
🔍 Simulating run for fid=22, iid=5, rep=7...
🔍 Simulating run for fid=22, iid=5, rep=8...
🔍 Simulating run for fid=22, iid=5, rep=9...
🔍 Simulating run for fid=22, iid=5, rep=10...
🔍 Simulating run for fid=22, iid=5, rep=11...
🔍 Simulating run for fid=22, iid=5, rep=12...
🔍 Simulating run for fid=22, iid=5, rep=13...
🔍 Simulating run for fid=22, iid=5, rep=14...
🔍 Simulating run for fid=22, iid=5, rep=15...
🔍 Simulating run for fid=22, iid=5, rep=16...
🔍 Simulating run for fid=22, iid=5, rep=17...
🔍 Simulating run for fid=22, iid=5, rep=18...
🔍 Simulating run for fid=22, iid=5, rep=19...
🔍 Simulating run for fid=23, iid=5, rep=0...
🔍 Simulating run for fid=23, iid=5, rep=1...
🔍 Simulating run for fid=23, iid=5, rep=2...
🔍 Simulating run for fid=23, iid=5, rep=3...
🔍 Simulating run for fid=23, iid=5, rep=4...
🔍 Simulating run for fid=23, iid=5, rep=5...
🔍 Simulating run for fid=23, iid=5, rep=6...
🔍 Simulating run for fid=23, iid=5, rep=7...
🔍 Simulating run for fid=23, iid=5, rep=8...
🔍 Simulating run for fid=23, iid=5, rep=9...
🔍 Simulating run for fid=23, iid=5, rep=10...
🔍 Simulating run for fid=23, iid=5, rep=11...
🔍 Simulating run for fid=23, iid=5, rep=12...
🔍 Simulating run for fid=23, iid=5, rep=13...
🔍 Simulating run for fid=23, iid=5, rep=14...
🔍 Simulating run for fid=23, iid=5, rep=15...
🔍 Simulating run for fid=23, iid=5, rep=16...
🔍 Simulating run for fid=23, iid=5, rep=17...
🔍 Simulating run for fid=23, iid=5, rep=18...
🔍 Simulating run for fid=23, iid=5, rep=19...
🔍 Simulating run for fid=24, iid=5, rep=0...
🔍 Simulating run for fid=24, iid=5, rep=1...
🔍 Simulating run for fid=24, iid=5, rep=2...
🔍 Simulating run for fid=24, iid=5, rep=3...
🔍 Simulating run for fid=24, iid=5, rep=4...
🔍 Simulating run for fid=24, iid=5, rep=5...
🔍 Simulating run for fid=24, iid=5, rep=6...
🔍 Simulating run for fid=24, iid=5, rep=7...
🔍 Simulating run for fid=24, iid=5, rep=8...
🔍 Simulating run for fid=24, iid=5, rep=9...
🔍 Simulating run for fid=24, iid=5, rep=10...
🔍 Simulating run for fid=24, iid=5, rep=11...
🔍 Simulating run for fid=24, iid=5, rep=12...
🔍 Simulating run for fid=24, iid=5, rep=13...
🔍 Simulating run for fid=24, iid=5, rep=14...
🔍 Simulating run for fid=24, iid=5, rep=15...
🔍 Simulating run for fid=24, iid=5, rep=16...
🔍 Simulating run for fid=24, iid=5, rep=17...
🔍 Simulating run for fid=24, iid=5, rep=18...
🔍 Simulating run for fid=24, iid=5, rep=19...
🔍 Loading existing switching model for budget 8 on iid 3...
🔍 Loading existing performance model for budget 8 on iid 3...
🔍 Loading existing switching model for budget 16 on iid 3...
🔍 Loading existing performance model for budget 16 on iid 3...
🔍 Loading existing switching model for budget 24 on iid 3...
🔍 Loading existing performance model for budget 24 on iid 3...
🔍 Loading existing switching model for budget 32 on iid 3...
🔍 Loading existing performance model for budget 32 on iid 3...
🔍 Loading existing switching model for budget 40 on iid 3...
🔍 Loading existing performance model for budget 40 on iid 3...
🔍 Loading existing switching model for budget 48 on iid 3...
🔍 Loading existing performance model for budget 48 on iid 3...
🔍 Loading existing switching model for budget 56 on iid 3...
🔍 Loading existing performance model for budget 56 on iid 3...
🔍 Loading existing switching model for budget 64 on iid 3...
🔍 Loading existing performance model for budget 64 on iid 3...
🔍 Loading existing switching model for budget 72 on iid 3...
🔍 Loading existing performance model for budget 72 on iid 3...
🔍 Loading existing switching model for budget 80 on iid 3...
🔍 Loading existing performance model for budget 80 on iid 3...
🔍 Loading existing switching model for budget 88 on iid 3...
🔍 Loading existing performance model for budget 88 on iid 3...
🔍 Loading existing switching model for budget 96 on iid 3...
🔍 Loading existing performance model for budget 96 on iid 3...
🔍 Loading existing switching model for budget 100 on iid 3...
🔍 Loading existing performance model for budget 100 on iid 3...
🔍 Loading existing switching model for budget 150 on iid 3...
🔍 Loading existing performance model for budget 150 on iid 3...
🔍 Loading existing switching model for budget 200 on iid 3...
🔍 Loading existing performance model for budget 200 on iid 3...
🔍 Loading existing switching model for budget 250 on iid 3...
🔍 Loading existing performance model for budget 250 on iid 3...
🔍 Loading existing switching model for budget 300 on iid 3...
🔍 Loading existing performance model for budget 300 on iid 3...
🔍 Loading existing switching model for budget 350 on iid 3...
🔍 Loading existing performance model for budget 350 on iid 3...
🔍 Loading existing switching model for budget 400 on iid 3...
🔍 Loading existing performance model for budget 400 on iid 3...
🔍 Loading existing switching model for budget 450 on iid 3...
🔍 Loading existing performance model for budget 450 on iid 3...
🔍 Loading existing switching model for budget 500 on iid 3...
🔍 Loading existing performance model for budget 500 on iid 3...
🔍 Loading existing switching model for budget 550 on iid 3...
🔍 Loading existing performance model for budget 550 on iid 3...
🔍 Loading existing switching model for budget 600 on iid 3...
🔍 Loading existing performance model for budget 600 on iid 3...
🔍 Loading existing switching model for budget 650 on iid 3...
🔍 Loading existing performance model for budget 650 on iid 3...
🔍 Loading existing switching model for budget 700 on iid 3...
🔍 Loading existing performance model for budget 700 on iid 3...
🔍 Loading existing switching model for budget 750 on iid 3...
🔍 Loading existing performance model for budget 750 on iid 3...
🔍 Loading existing switching model for budget 800 on iid 3...
🔍 Loading existing performance model for budget 800 on iid 3...
🔍 Loading existing switching model for budget 850 on iid 3...
🔍 Loading existing performance model for budget 850 on iid 3...
🔍 Loading existing switching model for budget 900 on iid 3...
🔍 Loading existing performance model for budget 900 on iid 3...
🔍 Loading existing switching model for budget 950 on iid 3...
🔍 Loading existing performance model for budget 950 on iid 3...
🔍 Simulating run for fid=1, iid=3, rep=0...
🔍 Simulating run for fid=1, iid=3, rep=1...
🔍 Simulating run for fid=1, iid=3, rep=2...
🔍 Simulating run for fid=1, iid=3, rep=3...
🔍 Simulating run for fid=1, iid=3, rep=4...
🔍 Simulating run for fid=1, iid=3, rep=5...
🔍 Simulating run for fid=1, iid=3, rep=6...
🔍 Simulating run for fid=1, iid=3, rep=7...
🔍 Simulating run for fid=1, iid=3, rep=8...
🔍 Simulating run for fid=1, iid=3, rep=9...
🔍 Simulating run for fid=1, iid=3, rep=10...
🔍 Simulating run for fid=1, iid=3, rep=11...
🔍 Simulating run for fid=1, iid=3, rep=12...
🔍 Simulating run for fid=1, iid=3, rep=13...
🔍 Simulating run for fid=1, iid=3, rep=14...
🔍 Simulating run for fid=1, iid=3, rep=15...
🔍 Simulating run for fid=1, iid=3, rep=16...
🔍 Simulating run for fid=1, iid=3, rep=17...
🔍 Simulating run for fid=1, iid=3, rep=18...
🔍 Simulating run for fid=1, iid=3, rep=19...
🔍 Simulating run for fid=2, iid=3, rep=0...
🔍 Simulating run for fid=2, iid=3, rep=1...
🔍 Simulating run for fid=2, iid=3, rep=2...
🔍 Simulating run for fid=2, iid=3, rep=3...
🔍 Simulating run for fid=2, iid=3, rep=4...
🔍 Simulating run for fid=2, iid=3, rep=5...
🔍 Simulating run for fid=2, iid=3, rep=6...
🔍 Simulating run for fid=2, iid=3, rep=7...
🔍 Simulating run for fid=2, iid=3, rep=8...
🔍 Simulating run for fid=2, iid=3, rep=9...
🔍 Simulating run for fid=2, iid=3, rep=10...
🔍 Simulating run for fid=2, iid=3, rep=11...
🔍 Simulating run for fid=2, iid=3, rep=12...
🔍 Simulating run for fid=2, iid=3, rep=13...
🔍 Simulating run for fid=2, iid=3, rep=14...
🔍 Simulating run for fid=2, iid=3, rep=15...
🔍 Simulating run for fid=2, iid=3, rep=16...
🔍 Simulating run for fid=2, iid=3, rep=17...
🔍 Simulating run for fid=2, iid=3, rep=18...
🔍 Simulating run for fid=2, iid=3, rep=19...
🔍 Simulating run for fid=3, iid=3, rep=0...
🔍 Simulating run for fid=3, iid=3, rep=1...
🔍 Simulating run for fid=3, iid=3, rep=2...
🔍 Simulating run for fid=3, iid=3, rep=3...
🔍 Simulating run for fid=3, iid=3, rep=4...
🔍 Simulating run for fid=3, iid=3, rep=5...
🔍 Simulating run for fid=3, iid=3, rep=6...
🔍 Simulating run for fid=3, iid=3, rep=7...
🔍 Simulating run for fid=3, iid=3, rep=8...
🔍 Simulating run for fid=3, iid=3, rep=9...
🔍 Simulating run for fid=3, iid=3, rep=10...
🔍 Simulating run for fid=3, iid=3, rep=11...
🔍 Simulating run for fid=3, iid=3, rep=12...
🔍 Simulating run for fid=3, iid=3, rep=13...
🔍 Simulating run for fid=3, iid=3, rep=14...
🔍 Simulating run for fid=3, iid=3, rep=15...
🔍 Simulating run for fid=3, iid=3, rep=16...
🔍 Simulating run for fid=3, iid=3, rep=17...
🔍 Simulating run for fid=3, iid=3, rep=18...
🔍 Simulating run for fid=3, iid=3, rep=19...
🔍 Simulating run for fid=4, iid=3, rep=0...
🔍 Simulating run for fid=4, iid=3, rep=1...
🔍 Simulating run for fid=4, iid=3, rep=2...
🔍 Simulating run for fid=4, iid=3, rep=3...
🔍 Simulating run for fid=4, iid=3, rep=4...
🔍 Simulating run for fid=4, iid=3, rep=5...
🔍 Simulating run for fid=4, iid=3, rep=6...
🔍 Simulating run for fid=4, iid=3, rep=7...
🔍 Simulating run for fid=4, iid=3, rep=8...
🔍 Simulating run for fid=4, iid=3, rep=9...
🔍 Simulating run for fid=4, iid=3, rep=10...
🔍 Simulating run for fid=4, iid=3, rep=11...
🔍 Simulating run for fid=4, iid=3, rep=12...
🔍 Simulating run for fid=4, iid=3, rep=13...
🔍 Simulating run for fid=4, iid=3, rep=14...
🔍 Simulating run for fid=4, iid=3, rep=15...
🔍 Simulating run for fid=4, iid=3, rep=16...
🔍 Simulating run for fid=4, iid=3, rep=17...
🔍 Simulating run for fid=4, iid=3, rep=18...
🔍 Simulating run for fid=4, iid=3, rep=19...
🔍 Simulating run for fid=5, iid=3, rep=0...
🔍 Simulating run for fid=5, iid=3, rep=1...
🔍 Simulating run for fid=5, iid=3, rep=2...
🔍 Simulating run for fid=5, iid=3, rep=3...
🔍 Simulating run for fid=5, iid=3, rep=4...
🔍 Simulating run for fid=5, iid=3, rep=5...
🔍 Simulating run for fid=5, iid=3, rep=6...
🔍 Simulating run for fid=5, iid=3, rep=7...
🔍 Simulating run for fid=5, iid=3, rep=8...
🔍 Simulating run for fid=5, iid=3, rep=9...
🔍 Simulating run for fid=5, iid=3, rep=10...
🔍 Simulating run for fid=5, iid=3, rep=11...
🔍 Simulating run for fid=5, iid=3, rep=12...
🔍 Simulating run for fid=5, iid=3, rep=13...
🔍 Simulating run for fid=5, iid=3, rep=14...
🔍 Simulating run for fid=5, iid=3, rep=15...
🔍 Simulating run for fid=5, iid=3, rep=16...
🔍 Simulating run for fid=5, iid=3, rep=17...
🔍 Simulating run for fid=5, iid=3, rep=18...
🔍 Simulating run for fid=5, iid=3, rep=19...
🔍 Simulating run for fid=6, iid=3, rep=0...
🔍 Simulating run for fid=6, iid=3, rep=1...
🔍 Simulating run for fid=6, iid=3, rep=2...
🔍 Simulating run for fid=6, iid=3, rep=3...
🔍 Simulating run for fid=6, iid=3, rep=4...
🔍 Simulating run for fid=6, iid=3, rep=5...
🔍 Simulating run for fid=6, iid=3, rep=6...
🔍 Simulating run for fid=6, iid=3, rep=7...
🔍 Simulating run for fid=6, iid=3, rep=8...
🔍 Simulating run for fid=6, iid=3, rep=9...
🔍 Simulating run for fid=6, iid=3, rep=10...
🔍 Simulating run for fid=6, iid=3, rep=11...
🔍 Simulating run for fid=6, iid=3, rep=12...
🔍 Simulating run for fid=6, iid=3, rep=13...
🔍 Simulating run for fid=6, iid=3, rep=14...
🔍 Simulating run for fid=6, iid=3, rep=15...
🔍 Simulating run for fid=6, iid=3, rep=16...
🔍 Simulating run for fid=6, iid=3, rep=17...
🔍 Simulating run for fid=6, iid=3, rep=18...
🔍 Simulating run for fid=6, iid=3, rep=19...
🔍 Simulating run for fid=7, iid=3, rep=0...
🔍 Simulating run for fid=7, iid=3, rep=1...
🔍 Simulating run for fid=7, iid=3, rep=2...
🔍 Simulating run for fid=7, iid=3, rep=3...
🔍 Simulating run for fid=7, iid=3, rep=4...
🔍 Simulating run for fid=7, iid=3, rep=5...
🔍 Simulating run for fid=7, iid=3, rep=6...
🔍 Simulating run for fid=7, iid=3, rep=7...
🔍 Simulating run for fid=7, iid=3, rep=8...
🔍 Simulating run for fid=7, iid=3, rep=9...
🔍 Simulating run for fid=7, iid=3, rep=10...
🔍 Simulating run for fid=7, iid=3, rep=11...
🔍 Simulating run for fid=7, iid=3, rep=12...
🔍 Simulating run for fid=7, iid=3, rep=13...
🔍 Simulating run for fid=7, iid=3, rep=14...
🔍 Simulating run for fid=7, iid=3, rep=15...
🔍 Simulating run for fid=7, iid=3, rep=16...
🔍 Simulating run for fid=7, iid=3, rep=17...
🔍 Simulating run for fid=7, iid=3, rep=18...
🔍 Simulating run for fid=7, iid=3, rep=19...
🔍 Simulating run for fid=8, iid=3, rep=0...
🔍 Simulating run for fid=8, iid=3, rep=1...
🔍 Simulating run for fid=8, iid=3, rep=2...
🔍 Simulating run for fid=8, iid=3, rep=3...
🔍 Simulating run for fid=8, iid=3, rep=4...
🔍 Simulating run for fid=8, iid=3, rep=5...
🔍 Simulating run for fid=8, iid=3, rep=6...
🔍 Simulating run for fid=8, iid=3, rep=7...
🔍 Simulating run for fid=8, iid=3, rep=8...
🔍 Simulating run for fid=8, iid=3, rep=9...
🔍 Simulating run for fid=8, iid=3, rep=10...
🔍 Simulating run for fid=8, iid=3, rep=11...
🔍 Simulating run for fid=8, iid=3, rep=12...
🔍 Simulating run for fid=8, iid=3, rep=13...
🔍 Simulating run for fid=8, iid=3, rep=14...
🔍 Simulating run for fid=8, iid=3, rep=15...
🔍 Simulating run for fid=8, iid=3, rep=16...
🔍 Simulating run for fid=8, iid=3, rep=17...
🔍 Simulating run for fid=8, iid=3, rep=18...
🔍 Simulating run for fid=8, iid=3, rep=19...
🔍 Simulating run for fid=9, iid=3, rep=0...
🔍 Simulating run for fid=9, iid=3, rep=1...
🔍 Simulating run for fid=9, iid=3, rep=2...
🔍 Simulating run for fid=9, iid=3, rep=3...
🔍 Simulating run for fid=9, iid=3, rep=4...
🔍 Simulating run for fid=9, iid=3, rep=5...
🔍 Simulating run for fid=9, iid=3, rep=6...
🔍 Simulating run for fid=9, iid=3, rep=7...
🔍 Simulating run for fid=9, iid=3, rep=8...
🔍 Simulating run for fid=9, iid=3, rep=9...
🔍 Simulating run for fid=9, iid=3, rep=10...
🔍 Simulating run for fid=9, iid=3, rep=11...
🔍 Simulating run for fid=9, iid=3, rep=12...
🔍 Simulating run for fid=9, iid=3, rep=13...
🔍 Simulating run for fid=9, iid=3, rep=14...
🔍 Simulating run for fid=9, iid=3, rep=15...
🔍 Simulating run for fid=9, iid=3, rep=16...
🔍 Simulating run for fid=9, iid=3, rep=17...
🔍 Simulating run for fid=9, iid=3, rep=18...
🔍 Simulating run for fid=9, iid=3, rep=19...
🔍 Simulating run for fid=10, iid=3, rep=0...
🔍 Simulating run for fid=10, iid=3, rep=1...
🔍 Simulating run for fid=10, iid=3, rep=2...
🔍 Simulating run for fid=10, iid=3, rep=3...
🔍 Simulating run for fid=10, iid=3, rep=4...
🔍 Simulating run for fid=10, iid=3, rep=5...
🔍 Simulating run for fid=10, iid=3, rep=6...
🔍 Simulating run for fid=10, iid=3, rep=7...
🔍 Simulating run for fid=10, iid=3, rep=8...
🔍 Simulating run for fid=10, iid=3, rep=9...
🔍 Simulating run for fid=10, iid=3, rep=10...
🔍 Simulating run for fid=10, iid=3, rep=11...
🔍 Simulating run for fid=10, iid=3, rep=12...
🔍 Simulating run for fid=10, iid=3, rep=13...
🔍 Simulating run for fid=10, iid=3, rep=14...
🔍 Simulating run for fid=10, iid=3, rep=15...
🔍 Simulating run for fid=10, iid=3, rep=16...
🔍 Simulating run for fid=10, iid=3, rep=17...
🔍 Simulating run for fid=10, iid=3, rep=18...
🔍 Simulating run for fid=10, iid=3, rep=19...
🔍 Simulating run for fid=11, iid=3, rep=0...
🔍 Simulating run for fid=11, iid=3, rep=1...
🔍 Simulating run for fid=11, iid=3, rep=2...
🔍 Simulating run for fid=11, iid=3, rep=3...
🔍 Simulating run for fid=11, iid=3, rep=4...
🔍 Simulating run for fid=11, iid=3, rep=5...
🔍 Simulating run for fid=11, iid=3, rep=6...
🔍 Simulating run for fid=11, iid=3, rep=7...
🔍 Simulating run for fid=11, iid=3, rep=8...
🔍 Simulating run for fid=11, iid=3, rep=9...
🔍 Simulating run for fid=11, iid=3, rep=10...
🔍 Simulating run for fid=11, iid=3, rep=11...
🔍 Simulating run for fid=11, iid=3, rep=12...
🔍 Simulating run for fid=11, iid=3, rep=13...
🔍 Simulating run for fid=11, iid=3, rep=14...
🔍 Simulating run for fid=11, iid=3, rep=15...
🔍 Simulating run for fid=11, iid=3, rep=16...
🔍 Simulating run for fid=11, iid=3, rep=17...
🔍 Simulating run for fid=11, iid=3, rep=18...
🔍 Simulating run for fid=11, iid=3, rep=19...
🔍 Simulating run for fid=12, iid=3, rep=0...
🔍 Simulating run for fid=12, iid=3, rep=1...
🔍 Simulating run for fid=12, iid=3, rep=2...
🔍 Simulating run for fid=12, iid=3, rep=3...
🔍 Simulating run for fid=12, iid=3, rep=4...
🔍 Simulating run for fid=12, iid=3, rep=5...
🔍 Simulating run for fid=12, iid=3, rep=6...
🔍 Simulating run for fid=12, iid=3, rep=7...
🔍 Simulating run for fid=12, iid=3, rep=8...
🔍 Simulating run for fid=12, iid=3, rep=9...
🔍 Simulating run for fid=12, iid=3, rep=10...
🔍 Simulating run for fid=12, iid=3, rep=11...
🔍 Simulating run for fid=12, iid=3, rep=12...
🔍 Simulating run for fid=12, iid=3, rep=13...
🔍 Simulating run for fid=12, iid=3, rep=14...
🔍 Simulating run for fid=12, iid=3, rep=15...
🔍 Simulating run for fid=12, iid=3, rep=16...
🔍 Simulating run for fid=12, iid=3, rep=17...
🔍 Simulating run for fid=12, iid=3, rep=18...
🔍 Simulating run for fid=12, iid=3, rep=19...
🔍 Simulating run for fid=13, iid=3, rep=0...
🔍 Simulating run for fid=13, iid=3, rep=1...
🔍 Simulating run for fid=13, iid=3, rep=2...
🔍 Simulating run for fid=13, iid=3, rep=3...
🔍 Simulating run for fid=13, iid=3, rep=4...
🔍 Simulating run for fid=13, iid=3, rep=5...
🔍 Simulating run for fid=13, iid=3, rep=6...
🔍 Simulating run for fid=13, iid=3, rep=7...
🔍 Simulating run for fid=13, iid=3, rep=8...
🔍 Simulating run for fid=13, iid=3, rep=9...
🔍 Simulating run for fid=13, iid=3, rep=10...
🔍 Simulating run for fid=13, iid=3, rep=11...
🔍 Simulating run for fid=13, iid=3, rep=12...
🔍 Simulating run for fid=13, iid=3, rep=13...
🔍 Simulating run for fid=13, iid=3, rep=14...
🔍 Simulating run for fid=13, iid=3, rep=15...
🔍 Simulating run for fid=13, iid=3, rep=16...
🔍 Simulating run for fid=13, iid=3, rep=17...
🔍 Simulating run for fid=13, iid=3, rep=18...
🔍 Simulating run for fid=13, iid=3, rep=19...
🔍 Simulating run for fid=14, iid=3, rep=0...
🔍 Simulating run for fid=14, iid=3, rep=1...
🔍 Simulating run for fid=14, iid=3, rep=2...
🔍 Simulating run for fid=14, iid=3, rep=3...
🔍 Simulating run for fid=14, iid=3, rep=4...
🔍 Simulating run for fid=14, iid=3, rep=5...
🔍 Simulating run for fid=14, iid=3, rep=6...
🔍 Simulating run for fid=14, iid=3, rep=7...
🔍 Simulating run for fid=14, iid=3, rep=8...
🔍 Simulating run for fid=14, iid=3, rep=9...
🔍 Simulating run for fid=14, iid=3, rep=10...
🔍 Simulating run for fid=14, iid=3, rep=11...
🔍 Simulating run for fid=14, iid=3, rep=12...
🔍 Simulating run for fid=14, iid=3, rep=13...
🔍 Simulating run for fid=14, iid=3, rep=14...
🔍 Simulating run for fid=14, iid=3, rep=15...
🔍 Simulating run for fid=14, iid=3, rep=16...
🔍 Simulating run for fid=14, iid=3, rep=17...
🔍 Simulating run for fid=14, iid=3, rep=18...
🔍 Simulating run for fid=14, iid=3, rep=19...
🔍 Simulating run for fid=15, iid=3, rep=0...
🔍 Simulating run for fid=15, iid=3, rep=1...
🔍 Simulating run for fid=15, iid=3, rep=2...
🔍 Simulating run for fid=15, iid=3, rep=3...
🔍 Simulating run for fid=15, iid=3, rep=4...
🔍 Simulating run for fid=15, iid=3, rep=5...
🔍 Simulating run for fid=15, iid=3, rep=6...
🔍 Simulating run for fid=15, iid=3, rep=7...
🔍 Simulating run for fid=15, iid=3, rep=8...
🔍 Simulating run for fid=15, iid=3, rep=9...
🔍 Simulating run for fid=15, iid=3, rep=10...
🔍 Simulating run for fid=15, iid=3, rep=11...
🔍 Simulating run for fid=15, iid=3, rep=12...
🔍 Simulating run for fid=15, iid=3, rep=13...
🔍 Simulating run for fid=15, iid=3, rep=14...
🔍 Simulating run for fid=15, iid=3, rep=15...
🔍 Simulating run for fid=15, iid=3, rep=16...
🔍 Simulating run for fid=15, iid=3, rep=17...
🔍 Simulating run for fid=15, iid=3, rep=18...
🔍 Simulating run for fid=15, iid=3, rep=19...
🔍 Simulating run for fid=16, iid=3, rep=0...
🔍 Simulating run for fid=16, iid=3, rep=1...
🔍 Simulating run for fid=16, iid=3, rep=2...
🔍 Simulating run for fid=16, iid=3, rep=3...
🔍 Simulating run for fid=16, iid=3, rep=4...
🔍 Simulating run for fid=16, iid=3, rep=5...
🔍 Simulating run for fid=16, iid=3, rep=6...
🔍 Simulating run for fid=16, iid=3, rep=7...
🔍 Simulating run for fid=16, iid=3, rep=8...
🔍 Simulating run for fid=16, iid=3, rep=9...
🔍 Simulating run for fid=16, iid=3, rep=10...
🔍 Simulating run for fid=16, iid=3, rep=11...
🔍 Simulating run for fid=16, iid=3, rep=12...
🔍 Simulating run for fid=16, iid=3, rep=13...
🔍 Simulating run for fid=16, iid=3, rep=14...
🔍 Simulating run for fid=16, iid=3, rep=15...
🔍 Simulating run for fid=16, iid=3, rep=16...
🔍 Simulating run for fid=16, iid=3, rep=17...
🔍 Simulating run for fid=16, iid=3, rep=18...
🔍 Simulating run for fid=16, iid=3, rep=19...
🔍 Simulating run for fid=17, iid=3, rep=0...
🔍 Simulating run for fid=17, iid=3, rep=1...
🔍 Simulating run for fid=17, iid=3, rep=2...
🔍 Simulating run for fid=17, iid=3, rep=3...
🔍 Simulating run for fid=17, iid=3, rep=4...
🔍 Simulating run for fid=17, iid=3, rep=5...
🔍 Simulating run for fid=17, iid=3, rep=6...
🔍 Simulating run for fid=17, iid=3, rep=7...
🔍 Simulating run for fid=17, iid=3, rep=8...
🔍 Simulating run for fid=17, iid=3, rep=9...
🔍 Simulating run for fid=17, iid=3, rep=10...
🔍 Simulating run for fid=17, iid=3, rep=11...
🔍 Simulating run for fid=17, iid=3, rep=12...
🔍 Simulating run for fid=17, iid=3, rep=13...
🔍 Simulating run for fid=17, iid=3, rep=14...
🔍 Simulating run for fid=17, iid=3, rep=15...
🔍 Simulating run for fid=17, iid=3, rep=16...
🔍 Simulating run for fid=17, iid=3, rep=17...
🔍 Simulating run for fid=17, iid=3, rep=18...
